175er	175ers	N;GEN;SG;MASC
175er	175ern	N;DAT;PL;MASC
5-Hydroxytryptamin	5-Hydroxytryptamins	N;GEN;SG;NEUT
A	As	N;GEN;SG;NEUT
ä	äs	N;GEN;SG;NEUT
Ä	Äs	N;GEN;SG;NEUT
A-a	A-as	N;GEN;SG;NEUT
a-Schwa	a-Schwas	N;NOM;PL;NEUT
a-Schwa	a-Schwas	N;GEN;SG;NEUT
a-Schwa	a-Schwas	N;GEN;PL;NEUT
a-Schwa	a-Schwas	N;DAT;PL;NEUT
a-Schwa	a-Schwas	N;ACC;PL;NEUT
Aa	Aas	N;GEN;SG;NEUT
Aa-Wurst	Aa-Würste	N;NOM;PL;FEM
Aa-Wurst	Aa-Würsten	N;DAT;PL;FEM
Aachener	Aacheners	N;GEN;SG;MASC
Aachener	Aachenern	N;DAT;PL;MASC
Aachenerin	Aachenerinnen	N;NOM;PL;FEM
Aak	Aakes	N;GEN;SG;NEUT
Aak	Aaks	N;GEN;SG;NEUT
Aak	Aake	N;DAT;SG;NEUT
Aak	Aaken	N;DAT;PL;NEUT
Aake	Aaken	N;NOM;PL;FEM
Aakerbeere	Aakerbeeren	N;NOM;PL;FEM
Aal	Aales	N;GEN;SG;MASC
Aal	Aals	N;GEN;SG;MASC
Aal	Aale	N;DAT;SG;MASC
Aal	Aalen	N;DAT;PL;MASC
Aalauge	Aalaugen	N;NOM;PL;MASC
Aalauge	Aalauges	N;GEN;SG;MASC
Aalbeere	Aalbeeren	N;NOM;PL;FEM
Aalen	Aalens	N;GEN;SG;NEUT
Aalfang	Aalfänge	N;NOM;PL;MASC
Aalfang	Aalfanges	N;GEN;SG;MASC
Aalfang	Aalfangs	N;GEN;SG;MASC
Aalfang	Aalfange	N;DAT;SG;MASC
Aalfang	Aalfängen	N;DAT;PL;MASC
Aalfett	Aalfettes	N;GEN;SG;NEUT
Aalfett	Aalfetts	N;GEN;SG;NEUT
Aalfett	Aalfette	N;DAT;SG;NEUT
Aalfett	Aalfetten	N;DAT;PL;NEUT
Aalfischer	Aalfischers	N;GEN;SG;MASC
Aalfischer	Aalfischern	N;DAT;PL;MASC
Aalhaut	Aalhäute	N;NOM;PL;FEM
Aalhaut	Aalhäuten	N;DAT;PL;FEM
Aalkorb	Aalkörbe	N;NOM;PL;MASC
Aalkorb	Aalkorbes	N;GEN;SG;MASC
Aalkorb	Aalkorbs	N;GEN;SG;MASC
Aalkorb	Aalkorbe	N;DAT;SG;MASC
Aalkorb	Aalkörben	N;DAT;PL;MASC
Aalleiter	Aalleitern	N;NOM;PL;FEM
Aalmolch	Aalmolches	N;GEN;SG;MASC
Aalmolch	Aalmolchs	N;GEN;SG;MASC
Aalmolch	Aalmolche	N;DAT;SG;MASC
Aalmolch	Aalmolchen	N;DAT;PL;MASC
Aalquappe	Aalquappen	N;NOM;PL;FEM
Aalräucherei	Aalräuchereien	N;NOM;PL;FEM
Aalraupe	Aalraupen	N;NOM;PL;FEM
Aalreuse	Aalreusen	N;NOM;PL;FEM
Aalschwanz	Aalschwänze	N;NOM;PL;MASC
Aalschwanz	Aalschwanzes	N;GEN;SG;MASC
Aalschwanz	Aalschwanze	N;DAT;SG;MASC
Aalschwanz	Aalschwänzen	N;DAT;PL;MASC
Aalspeer	Aalspeeres	N;GEN;SG;MASC
Aalspeer	Aalspeers	N;GEN;SG;MASC
Aalspeer	Aalspeere	N;DAT;SG;MASC
Aalspeer	Aalspeeren	N;DAT;PL;MASC
Aalstechen	Aalstechens	N;GEN;SG;NEUT
Aalstrich	Aalstriches	N;GEN;SG;MASC
Aalstrich	Aalstrichs	N;GEN;SG;MASC
Aalstrich	Aalstriche	N;DAT;SG;MASC
Aalstrich	Aalstrichen	N;DAT;PL;MASC
Aalsuppe	Aalsuppen	N;NOM;PL;FEM
Aaltierchen	Aaltierchens	N;GEN;SG;NEUT
Aar	Aares	N;GEN;SG;MASC
Aar	Aars	N;GEN;SG;MASC
Aar	Aare	N;DAT;SG;MASC
Aar	Aaren	N;DAT;PL;MASC
Aar	Aaren	N;GEN;SG;MASC
Aargauer	Aargauers	N;GEN;SG;MASC
Aargauer	Aargauern	N;DAT;PL;MASC
Aas	Aases	N;GEN;SG;NEUT
Aas	Aase	N;DAT;SG;NEUT
Aas	Aasen	N;DAT;PL;NEUT
Aas	Äser	N;NOM;PL;NEUT
Aas	Aases	N;GEN;SG;NEUT
Aas	Aase	N;DAT;SG;NEUT
Aas	Äsern	N;DAT;PL;NEUT
Aasblume	Aasblumen	N;NOM;PL;FEM
Aasen	Aasens	N;GEN;SG;NEUT
Aaser	Aasers	N;GEN;SG;MASC
Aaser	Aasern	N;DAT;PL;MASC
Aasfliege	Aasfliegen	N;NOM;PL;FEM
Aasfresser	Aasfressers	N;GEN;SG;MASC
Aasfresser	Aasfressern	N;DAT;PL;MASC
Aasgeier	Aasgeiers	N;GEN;SG;MASC
Aasgeier	Aasgeiern	N;DAT;PL;MASC
Aasgeruch	Aasgerüche	N;NOM;PL;MASC
Aasgeruch	Aasgeruches	N;GEN;SG;MASC
Aasgeruch	Aasgeruchs	N;GEN;SG;MASC
Aasgeruch	Aasgeruche	N;DAT;SG;MASC
Aasgeruch	Aasgerüchen	N;DAT;PL;MASC
Aasinsekt	Aasinsekten	N;NOM;PL;NEUT
Aasinsekt	Aasinsektes	N;GEN;SG;NEUT
Aasinsekt	Aasinsekts	N;GEN;SG;NEUT
Aasinsekt	Aasinsekte	N;DAT;SG;NEUT
Aasjäger	Aasjägers	N;GEN;SG;MASC
Aasjäger	Aasjägern	N;DAT;PL;MASC
Aaskäfer	Aaskäfers	N;GEN;SG;MASC
Aaskäfer	Aaskäfern	N;DAT;PL;MASC
Aaskrähe	Aaskrähen	N;NOM;PL;FEM
Aaß	Aaßes	N;GEN;SG;NEUT
Aaß	Aaße	N;DAT;SG;NEUT
Aaß	Aaßen	N;DAT;PL;NEUT
Aasseite	Aasseiten	N;NOM;PL;FEM
Aasvogel	Aasvögel	N;NOM;PL;MASC
Aasvogel	Aasvogels	N;GEN;SG;MASC
Aasvogel	Aasvögeln	N;DAT;PL;MASC
Aba	Abas	N;NOM;PL;FEM
Abakus	Abakusse	N;NOM;PL;MASC
Abakus	Abakussen	N;DAT;PL;MASC
Abakus	Abaki	N;NOM;PL;MASC
Abalienation	Abalienationen	N;NOM;PL;FEM
Abalone	Abalonen	N;NOM;PL;FEM
Abänderer	Abänderers	N;GEN;SG;MASC
Abänderer	Abänderern	N;DAT;PL;MASC
Abändern	Abänderns	N;GEN;SG;NEUT
Abänderung	Abänderungen	N;NOM;PL;FEM
Abänderungsantrag	Abänderungsanträge	N;NOM;PL;MASC
Abänderungsantrag	Abänderungsantrages	N;GEN;SG;MASC
Abänderungsantrag	Abänderungsantrags	N;GEN;SG;MASC
Abänderungsantrag	Abänderungsantrage	N;DAT;SG;MASC
Abänderungsantrag	Abänderungsanträgen	N;DAT;PL;MASC
Abänderungsklage	Abänderungsklagen	N;NOM;PL;FEM
Abänderungsvorschlag	Abänderungsvorschläge	N;NOM;PL;MASC
Abänderungsvorschlag	Abänderungsvorschlages	N;GEN;SG;MASC
Abänderungsvorschlag	Abänderungsvorschlags	N;GEN;SG;MASC
Abänderungsvorschlag	Abänderungsvorschlage	N;DAT;SG;MASC
Abänderungsvorschlag	Abänderungsvorschlägen	N;DAT;PL;MASC
Abandonnieren	Abandonnierens	N;GEN;SG;NEUT
Abarbeiten	Abarbeitens	N;GEN;SG;NEUT
Abart	Abarten	N;NOM;PL;FEM
Abartigkeit	Abartigkeiten	N;NOM;PL;FEM
Abartung	Abartungen	N;NOM;PL;FEM
Abasie	Abasien	N;NOM;PL;FEM
Abate	Abaten	N;GEN;SG;MASC
Abaton	Abata	N;NOM;PL;NEUT
Abaton	Abatons	N;GEN;SG;NEUT
Abätzen	Abätzens	N;GEN;SG;NEUT
Abbaggerung	Abbaggerungen	N;NOM;PL;FEM
Abbau	Abbaues	N;GEN;SG;MASC
Abbau	Abbaus	N;GEN;SG;MASC
Abbau	Abbaue	N;DAT;SG;MASC
Abbau	Abbauen	N;DAT;PL;MASC
Abbauen	Abbauens	N;GEN;SG;NEUT
Abbauerscheinung	Abbauerscheinungen	N;NOM;PL;FEM
Abbaugerechtigkeit	Abbaugerechtigkeiten	N;NOM;PL;FEM
Abbaumethode	Abbaumethoden	N;NOM;PL;FEM
Abbauort	Abbauortes	N;GEN;SG;MASC
Abbauort	Abbauorts	N;GEN;SG;MASC
Abbauort	Abbauorte	N;DAT;SG;MASC
Abbauort	Abbauorten	N;DAT;PL;MASC
Abbauprodukt	Abbauproduktes	N;GEN;SG;NEUT
Abbauprodukt	Abbauprodukts	N;GEN;SG;NEUT
Abbauprodukt	Abbauprodukte	N;DAT;SG;NEUT
Abbauprodukt	Abbauprodukten	N;DAT;PL;NEUT
Abbauprozess	Abbauprozesses	N;GEN;SG;MASC
Abbauprozess	Abbauprozesse	N;DAT;SG;MASC
Abbauprozess	Abbauprozessen	N;DAT;PL;MASC
Abbé	Abbés	N;GEN;SG;MASC
Abbeförderung	Abbeförderungen	N;NOM;PL;FEM
Abbeißen	Abbeißens	N;GEN;SG;NEUT
Abbeizmittel	Abbeizmittels	N;GEN;SG;NEUT
Abbeizmittel	Abbeizmitteln	N;DAT;PL;NEUT
Abbekommen	Abbekommens	N;GEN;SG;NEUT
Abberufen	Abberufens	N;GEN;SG;NEUT
Abberufung	Abberufungen	N;NOM;PL;FEM
Abbestellen	Abbestellens	N;GEN;SG;NEUT
Abbestellung	Abbestellungen	N;NOM;PL;FEM
Abbezahlen	Abbezahlens	N;GEN;SG;NEUT
Abbezahlung	Abbezahlungen	N;NOM;PL;FEM
Abbiegen	Abbiegens	N;GEN;SG;NEUT
Abbiegespur	Abbiegespuren	N;NOM;PL;FEM
Abbiegung	Abbiegungen	N;NOM;PL;FEM
Abbild	Abbilder	N;NOM;PL;NEUT
Abbild	Abbildes	N;GEN;SG;NEUT
Abbild	Abbilds	N;GEN;SG;NEUT
Abbild	Abbilde	N;DAT;SG;NEUT
Abbild	Abbildern	N;DAT;PL;NEUT
Abbilden	Abbildens	N;GEN;SG;NEUT
Abbildung	Abbildungen	N;NOM;PL;FEM
Abbildungsfehler	Abbildungsfehlers	N;GEN;SG;MASC
Abbildungsfehler	Abbildungsfehlern	N;DAT;PL;MASC
Abbildungsmaßstab	Abbildungsmaßstäbe	N;NOM;PL;MASC
Abbildungsmaßstab	Abbildungsmaßstabes	N;GEN;SG;MASC
Abbildungsmaßstab	Abbildungsmaßstabs	N;GEN;SG;MASC
Abbildungsmaßstab	Abbildungsmaßstabe	N;DAT;SG;MASC
Abbildungsmaßstab	Abbildungsmaßstäben	N;DAT;PL;MASC
Abbildungstechnik	Abbildungstechniken	N;NOM;PL;FEM
Abbindebeschleuniger	Abbindebeschleunigers	N;GEN;SG;MASC
Abbindebeschleuniger	Abbindebeschleunigern	N;DAT;PL;MASC
Abbinden	Abbindens	N;GEN;SG;NEUT
Abbitte	Abbitten	N;NOM;PL;FEM
Abblasen	Abblasens	N;GEN;SG;NEUT
Abblaseventil	Abblaseventile	N;NOM;PL;NEUT
Abblaseventil	Abblaseventils	N;GEN;SG;NEUT
Abblaseventil	Abblaseventilen	N;DAT;PL;NEUT
Abblättern	Abblätterns	N;GEN;SG;NEUT
Abblenden	Abblendens	N;GEN;SG;NEUT
Abblendlicht	Abblendlichter	N;NOM;PL;NEUT
Abblendlicht	Abblendlichtes	N;GEN;SG;NEUT
Abblendlicht	Abblendlichts	N;GEN;SG;NEUT
Abblendlicht	Abblendlichte	N;DAT;SG;NEUT
Abblendlicht	Abblendlichtern	N;DAT;PL;NEUT
Abblitzen	Abblitzens	N;GEN;SG;NEUT
Abblocken	Abblockens	N;GEN;SG;NEUT
Abbrand	Abbrände	N;NOM;PL;MASC
Abbrand	Abbrands	N;GEN;SG;MASC
Abbrand	Abbränden	N;DAT;PL;MASC
Abbrechen	Abbrechens	N;GEN;SG;NEUT
Abbrecher	Abbrechers	N;GEN;SG;MASC
Abbrecher	Abbrechern	N;DAT;PL;MASC
Abbrecherquote	Abbrecherquoten	N;NOM;PL;FEM
Abbremsen	Abbremsens	N;GEN;SG;NEUT
Abbrennen	Abbrennens	N;GEN;SG;NEUT
Abbreviation	Abbreviationen	N;NOM;PL;FEM
Abbreviatur	Abbreviaturen	N;NOM;PL;FEM
Abbringen	Abbringens	N;GEN;SG;NEUT
Abbröckeln	Abbröckelns	N;GEN;SG;NEUT
Abbruch	Abbrüche	N;NOM;PL;MASC
Abbruch	Abbruches	N;GEN;SG;MASC
Abbruch	Abbruchs	N;GEN;SG;MASC
Abbruch	Abbruche	N;DAT;SG;MASC
Abbruch	Abbrüchen	N;DAT;PL;MASC
Abbrucharbeiter	Abbrucharbeiters	N;GEN;SG;MASC
Abbrucharbeiter	Abbrucharbeitern	N;DAT;PL;MASC
Abbruchbirne	Abbruchbirnen	N;NOM;PL;FEM
Abbruchfirma	Abbruchfirmen	N;NOM;PL;FEM
Abbruchgenehmigung	Abbruchgenehmigungen	N;NOM;PL;FEM
Abbruchhaus	Abbruchhäuser	N;NOM;PL;NEUT
Abbruchhaus	Abbruchhauses	N;GEN;SG;NEUT
Abbruchhaus	Abbruchhause	N;DAT;SG;NEUT
Abbruchhaus	Abbruchhäusern	N;DAT;PL;NEUT
Abbruchkante	Abbruchkanten	N;NOM;PL;FEM
Abbruchunternehmen	Abbruchunternehmens	N;GEN;SG;NEUT
Abbuchen	Abbuchens	N;GEN;SG;NEUT
Abbuchung	Abbuchungen	N;NOM;PL;FEM
Abbügeln	Abbügelns	N;GEN;SG;NEUT
Abc-Buch	Abc-Bücher	N;NOM;PL;NEUT
Abc-Buch	Abc-Buches	N;GEN;SG;NEUT
Abc-Buch	Abc-Buchs	N;GEN;SG;NEUT
Abc-Buch	Abc-Buche	N;DAT;SG;NEUT
Abc-Buch	Abc-Büchern	N;DAT;PL;NEUT
ABC-Schütze	ABC-Schützen	N;GEN;SG;MASC
Abchase	Abchasen	N;GEN;SG;MASC
Abdach	Abdächer	N;NOM;PL;NEUT
Abdach	Abdaches	N;GEN;SG;NEUT
Abdach	Abdachs	N;GEN;SG;NEUT
Abdach	Abdache	N;DAT;SG;NEUT
Abdach	Abdächern	N;DAT;PL;NEUT
Abdampf	Abdämpfe	N;NOM;PL;MASC
Abdampf	Abdampfes	N;GEN;SG;MASC
Abdampf	Abdampfs	N;GEN;SG;MASC
Abdampf	Abdampfe	N;DAT;SG;MASC
Abdampf	Abdämpfen	N;DAT;PL;MASC
Abdampfen	Abdampfens	N;GEN;SG;NEUT
Abdampfentöler	Abdampfentölers	N;GEN;SG;MASC
Abdampfentöler	Abdampfentölern	N;DAT;PL;MASC
Abdampfschale	Abdampfschalen	N;NOM;PL;FEM
Abdampfturbine	Abdampfturbinen	N;NOM;PL;FEM
Abdanken	Abdankens	N;GEN;SG;NEUT
Abdankung	Abdankungen	N;NOM;PL;FEM
Abdecken	Abdeckens	N;GEN;SG;NEUT
Abdecker	Abdeckers	N;GEN;SG;MASC
Abdecker	Abdeckern	N;DAT;PL;MASC
Abdeckplatte	Abdeckplatten	N;NOM;PL;FEM
Abdeckung	Abdeckungen	N;NOM;PL;FEM
Abdestillieren	Abdestillierens	N;GEN;SG;NEUT
Abdichten	Abdichtens	N;GEN;SG;NEUT
Abdikation	Abdikationen	N;NOM;PL;FEM
Abdomen	Abdomens	N;GEN;SG;NEUT
Abdomen	Abdomina	N;NOM;PL;NEUT
Abdomen	Abdomens	N;GEN;SG;NEUT
Abdrehen	Abdrehens	N;GEN;SG;NEUT
Abdruck	Abdrücke	N;NOM;PL;MASC
Abdruck	Abdruckes	N;GEN;SG;MASC
Abdruck	Abdrucks	N;GEN;SG;MASC
Abdruck	Abdrucke	N;DAT;SG;MASC
Abdruck	Abdrücken	N;DAT;PL;MASC
Abduktion	Abduktionen	N;NOM;PL;FEM
Abduktor	Abduktoren	N;NOM;PL;MASC
Abduktor	Abduktors	N;GEN;SG;MASC
Abecedarium	Abecedarien	N;NOM;PL;NEUT
Abecedarium	Abecedariums	N;GEN;SG;NEUT
Abeillekolibri	Abeillekolibris	N;GEN;SG;MASC
Abeisen	Abeisens	N;GEN;SG;NEUT
Abend	Abendes	N;GEN;SG;MASC
Abend	Abends	N;GEN;SG;MASC
Abend	Abende	N;DAT;SG;MASC
Abend	Abenden	N;DAT;PL;MASC
Abendappell	Abendappelle	N;NOM;PL;MASC
Abendappell	Abendappells	N;GEN;SG;MASC
Abendappell	Abendappellen	N;DAT;PL;MASC
Abendblatt	Abendblätter	N;NOM;PL;NEUT
Abendblatt	Abendblattes	N;GEN;SG;NEUT
Abendblatt	Abendblatts	N;GEN;SG;NEUT
Abendblatt	Abendblatte	N;DAT;SG;NEUT
Abendblatt	Abendblättern	N;DAT;PL;NEUT
Abenddämmerung	Abenddämmerungen	N;NOM;PL;FEM
Abendessen	Abendessens	N;GEN;SG;NEUT
Abendgebet	Abendgebetes	N;GEN;SG;NEUT
Abendgebet	Abendgebets	N;GEN;SG;NEUT
Abendgebet	Abendgebete	N;DAT;SG;NEUT
Abendgebet	Abendgebeten	N;DAT;PL;NEUT
Abendkasse	Abendkassen	N;NOM;PL;FEM
Abendkleid	Abendkleider	N;NOM;PL;NEUT
Abendkleid	Abendkleides	N;GEN;SG;NEUT
Abendkleid	Abendkleids	N;GEN;SG;NEUT
Abendkleid	Abendkleide	N;DAT;SG;NEUT
Abendkleid	Abendkleidern	N;DAT;PL;NEUT
Abendkleidchen	Abendkleidchens	N;GEN;SG;NEUT
Abendland	Abendlandes	N;GEN;SG;NEUT
Abendland	Abendlands	N;GEN;SG;NEUT
Abendland	Abendlande	N;DAT;SG;NEUT
Abendlied	Abendlieder	N;NOM;PL;NEUT
Abendlied	Abendliedes	N;GEN;SG;NEUT
Abendlied	Abendlieds	N;GEN;SG;NEUT
Abendlied	Abendliede	N;DAT;SG;NEUT
Abendlied	Abendliedern	N;DAT;PL;NEUT
Abendmahl	Abendmahles	N;GEN;SG;NEUT
Abendmahl	Abendmahls	N;GEN;SG;NEUT
Abendmahl	Abendmahle	N;DAT;SG;NEUT
Abendmahl	Abendmahlen	N;DAT;PL;NEUT
Abendmahlsfeier	Abendmahlsfeiern	N;NOM;PL;FEM
Abendmahlzeit	Abendmahlzeiten	N;NOM;PL;FEM
Abendstern	Abendsternes	N;GEN;SG;MASC
Abendstern	Abendsterns	N;GEN;SG;MASC
Abendstern	Abendsterne	N;DAT;SG;MASC
Abendstern	Abendsternen	N;DAT;PL;MASC
Abendvorstellung	Abendvorstellungen	N;NOM;PL;FEM
Abenteuer	Abenteuers	N;GEN;SG;NEUT
Abenteuer	Abenteuern	N;DAT;PL;NEUT
Abenteuerfilm	Abenteuerfilmes	N;GEN;SG;MASC
Abenteuerfilm	Abenteuerfilms	N;GEN;SG;MASC
Abenteuerfilm	Abenteuerfilme	N;DAT;SG;MASC
Abenteuerfilm	Abenteuerfilmen	N;DAT;PL;MASC
Abenteuerin	Abenteuerinnen	N;NOM;PL;FEM
Abenteuerlichkeit	Abenteuerlichkeiten	N;NOM;PL;FEM
Abenteuerreise	Abenteuerreisen	N;NOM;PL;FEM
Abenteuerroman	Abenteuerromanes	N;GEN;SG;MASC
Abenteuerroman	Abenteuerromans	N;GEN;SG;MASC
Abenteuerroman	Abenteuerromane	N;DAT;SG;MASC
Abenteuerroman	Abenteuerromanen	N;DAT;PL;MASC
Abenteuerspielplatz	Abenteuerspielplätze	N;NOM;PL;MASC
Abenteuerspielplatz	Abenteuerspielplatzes	N;GEN;SG;MASC
Abenteuerspielplatz	Abenteuerspielplatzs	N;GEN;SG;MASC
Abenteuerspielplatz	Abenteuerspielplatze	N;DAT;SG;MASC
Abenteuerspielplatz	Abenteuerspielplätzen	N;DAT;PL;MASC
Abenteurer	Abenteurers	N;GEN;SG;MASC
Abenteurer	Abenteurern	N;DAT;PL;MASC
Abenteurerin	Abenteurerinnen	N;NOM;PL;FEM
Aber	Abers	N;GEN;SG;NEUT
Aber	Abers	N;GEN;SG;NEUT
Aber	Abern	N;DAT;PL;NEUT
Aberglaube	Aberglauben	N;GEN;SG;MASC
Aberglauben	Aberglaubens	N;GEN;SG;MASC
Aberration	Aberrationen	N;NOM;PL;FEM
Aberwitz	Aberwitzes	N;GEN;SG;MASC
Aberwitz	Aberwitze	N;DAT;SG;MASC
Abessiv	Abessive	N;NOM;PL;MASC
Abessiv	Abessivs	N;GEN;SG;MASC
Abessiv	Abessiven	N;DAT;PL;MASC
Abfackeln	Abfackelns	N;GEN;SG;NEUT
Abfahren	Abfahrens	N;GEN;SG;NEUT
Abfahrt	Abfahrten	N;NOM;PL;FEM
Abfahrthalle	Abfahrthallen	N;NOM;PL;FEM
Abfahrtsliste	Abfahrtslisten	N;NOM;PL;FEM
Abfahrtszeit	Abfahrtszeiten	N;NOM;PL;FEM
Abfall	Abfälle	N;NOM;PL;MASC
Abfall	Abfalls	N;GEN;SG;MASC
Abfall	Abfällen	N;DAT;PL;MASC
Abfallbehälter	Abfallbehälters	N;GEN;SG;MASC
Abfallbehälter	Abfallbehältern	N;DAT;PL;MASC
Abfalleimer	Abfalleimers	N;GEN;SG;MASC
Abfalleimer	Abfalleimern	N;DAT;PL;MASC
Abfallen	Abfallens	N;GEN;SG;NEUT
Abfallkorb	Abfallkörbe	N;NOM;PL;MASC
Abfallkorb	Abfallkorbes	N;GEN;SG;MASC
Abfallkorb	Abfallkorbs	N;GEN;SG;MASC
Abfallkorb	Abfallkorbe	N;DAT;SG;MASC
Abfallkorb	Abfallkörben	N;DAT;PL;MASC
Abfallprodukt	Abfallprodukte	N;NOM;PL;NEUT
Abfallprodukt	Abfallprodukts	N;GEN;SG;NEUT
Abfallprodukt	Abfallprodukten	N;DAT;PL;NEUT
Abfallstoff	Abfallstoffe	N;NOM;PL;MASC
Abfallstoff	Abfallstoffs	N;GEN;SG;MASC
Abfallstoff	Abfallstoffen	N;DAT;PL;MASC
Abfalltonne	Abfalltonnen	N;NOM;PL;FEM
Abfangen	Abfangens	N;GEN;SG;NEUT
Abfassen	Abfassens	N;GEN;SG;NEUT
Abfassung	Abfassungen	N;NOM;PL;FEM
Abfedern	Abfederns	N;GEN;SG;NEUT
Abfertigen	Abfertigens	N;GEN;SG;NEUT
Abfertigung	Abfertigungen	N;NOM;PL;FEM
Abfertigungsgebäude	Abfertigungsgebäudes	N;GEN;SG;NEUT
Abfertigungsgebäude	Abfertigungsgebäuden	N;DAT;PL;NEUT
Abfertigungsschalter	Abfertigungsschalters	N;GEN;SG;MASC
Abfertigungsschalter	Abfertigungsschaltern	N;DAT;PL;MASC
Abfeuern	Abfeuerns	N;GEN;SG;NEUT
Abfeuerung	Abfeuerungen	N;NOM;PL;FEM
Abfiltern	Abfilterns	N;GEN;SG;NEUT
Abfinden	Abfindens	N;GEN;SG;NEUT
Abfindung	Abfindungen	N;NOM;PL;FEM
Abflachen	Abflachens	N;GEN;SG;NEUT
Abflaken	Abflakens	N;GEN;SG;NEUT
Abfliegen	Abfliegens	N;GEN;SG;NEUT
Abfliessen	Abfliessens	N;GEN;SG;NEUT
Abfließen	Abfließens	N;GEN;SG;NEUT
Abflug	Abflüge	N;NOM;PL;MASC
Abflug	Abfluges	N;GEN;SG;MASC
Abflug	Abflugs	N;GEN;SG;MASC
Abflug	Abfluge	N;DAT;SG;MASC
Abflug	Abflügen	N;DAT;PL;MASC
Abflugzeit	Abflugzeiten	N;NOM;PL;FEM
Abfluss	Abflüsse	N;NOM;PL;MASC
Abfluss	Abflusses	N;GEN;SG;MASC
Abfluss	Abflusse	N;DAT;SG;MASC
Abfluss	Abflüssen	N;DAT;PL;MASC
Abfluß	Abflüsse	N;NOM;PL;MASC
Abfluß	Abflusses	N;GEN;SG;MASC
Abfluß	Abflusse	N;DAT;SG;MASC
Abfluß	Abflüssen	N;DAT;PL;MASC
Abflusskanal	Abflusskanäle	N;NOM;PL;MASC
Abflusskanal	Abflusskanals	N;GEN;SG;MASC
Abflusskanal	Abflusskanälen	N;DAT;PL;MASC
Abflußkanal	Abflußkanäle	N;NOM;PL;MASC
Abflußkanal	Abflußkanals	N;GEN;SG;MASC
Abflußkanal	Abflußkanälen	N;DAT;PL;MASC
Abflussleitung	Abflussleitungen	N;NOM;PL;FEM
Abflußleitung	Abflußleitungen	N;NOM;PL;FEM
