src	greedy	beam_1	beam_2	beam_3	beam_4	beam_5	entropy
Armensperten	Armenspertens	Armenspertens	Armensperten	Armenspertens.s	Armenspertensés	ArmenspertensÄs	5.605424880981445
Elierungsgene	Elierungsgene	Elierungsgene	Elierungsgenen	Elierungsgenes	Elierungsgentes	ElierungsgeneO	5.537380218505859
Beung	Beung	Beung	Beunges	Beungen	Beungns	Beungs	2.718611001968384
Beie	Beien	Beien	Beie	Beies	BeieBes	BeienBes	3.294074773788452
Abschimmung	Abschimmung	Abschimmung	Abschimmungen	AbschimmungR	obschimmung	AbschimmungY	5.264497756958008
Führe	Führe	Führe	Führen	Führes	Führee	Führed	2.519932270050049
Gehirker	Gehirkers	Gehirkers	GehirkersBes	GehirkersWes	GehirkersGes	Gehirker	4.149964809417725
Pluks	Plukses	Plukses	PluksesYluks	Pluksses	Pluks	Plukstes	3.3226819038391113
Blaubstrug	Blaubstruges	Blaubstruges	Blaubstrugs	BlaubstrugesBs	BlaubstrugesQ	BlaubstrugesH	5.522449970245361
Herzer	Herzers	Herzers	Herzer	HerzersHes	Herzerses	Herzersés	3.4714014530181885
Gasochen	Gasochens	Gasochens	Gasochensés	Gasochens.s	Gasochen	GasochensHa	4.453746318817139
Bohrnache	Bohrnache	Bohrnache	Bohrnachen	Bohrnaches	Bohrnachecs	Bohrnacheds	4.466299533843994
Antunzer	Antunzers	Antunzers	AntunzersQnzes	Antunzer	AntunzersQnzers	Antunzerses	3.8478848934173584
Prödigkrag	Prödigkrages	Prödigkrages	Prödigkrags	Prödigkragesqrödes	Prödigkrag	PrödigkragesP	5.410660266876221
Getroffsprache	Getroffsprache	Getroffsprache	Getroffsprachen	GetroffspracGhe	Getroffsprachefs	Getroffspraches	6.443021774291992
Konspell	Konspelles	Konspelles	Konspells	Konspell	KonspellesQpeles	KonspellesQpels	4.516436576843262
Fulle	Fulle	Fulle	Fullen	Fulles	Fullße	Fullsen	2.6062662601470947
Stopf	Stopfes	Stopfes	Stopfs	Stopfesés	StopfesLs	StopfesS	3.3521335124969482
Sanerade	Sanerade	Sanerade	Saneraden	Sanerades	SaneradeU	SaneradeÄ	4.373794078826904
Frempider	Frempiders	Frempiders	Frempider	Frempideres	FrempidersBrs	FrempidersH	4.341577529907227
Hetzer	Hetzers	Hetzers	Hetzer	HetzersHes	HetzersLes	Hetzersés	3.3746609687805176
Sträumer	Sträumers	Sträumers	Sträumer	Sträumersè	SträumersW	SträumersZ	3.615178346633911
Mast	Mast	Mast	Mastes	Masten	Masts	MastesHas	2.588087558746338
Kurt	Kurtes	Kurtes	Kurt	KurtesHurtes	Kurten	KurtKurtes	3.0447731018066406
Anstoss	Anstosses	Anstosses	Anstoss	AnstossesQn	Anstossses	Anstosstes	3.6744279861450195
Borbelselsen	Borbelselsens	Borbelselsens	BorbelselsensBorbelses	BorbelselsensForbelses	Borbelselsen	Borbelselstens	5.645274639129639
Bongenworser	Bongenworsers	Bongenworsers	Bongenworser	BongenworsersYonges	BongenworsersBonges	BongenworsersQes	5.606307029724121
Gieder	Gieders	Gieders	GiedersBies	GiedersHies	GiedersPies	GiedersGies	3.5457546710968018
Kord	Kordes	Kordes	KordesKordes	Korden	KordesLordes	Kord	3.375741958618164
Schattenbring	Schattenbrings	Schattenbrings	Schattenbringes	Schattenbring	SchattenbringXes	SchattenbringsBes	6.699028491973877
Bröte	Bröte	Bröte	Bröten	Brötes	Brötte	Brötre	2.3464598655700684
Pangel	Pangel	Pangel	Pangels	Pangeles	Pangeln	Pangelfes	3.2935192584991455
Ametrombate	Ametrombate	Ametrombate	Ametrombaten	Ametrombates	Ametrombatte	Ametrombatre	4.499903678894043
Assub	Assubes	Assubes	Assubs	Assub	Assubesés	AssubesLs	3.384249687194824
Alsereiesser	Alsereiessers	Alsereiessers	Alsereiesser	Alsereiessersès	Alsereiesserus	AlsereiessersY	5.800534248352051
Auere	Auere	Auere	Aueren	Aueres	Aueree	AuereA	2.7417685985565186
Fetzenwörten	Fetzenwörtens	Fetzenwörtens	Fetzenwörten	FetzenwörtensVes	FetzenwörtensBes	Fetzenwörtensés	5.450043678283691
Arttele	Arttele	Arttele	Arttelen	Artteles	Arttelte	ArtteleP	3.007694959640503
Behrasen	Behrasens	Behrasens	BehrasensBes	Behrasensés	Behrasen	Behrastens	4.47613000869751
Breigeword	Breigewordes	Breigewordes	Breigewords	Breigeworden	Breigewordesés	Breigeworrdes	5.430644512176514
Echtlit	Echtlits	Echtlits	Echtlites	Echtliten	Echtlitus	EchtlitsÖ	3.630784273147583
Ametterblost	Ametterblostes	Ametterblostes	Ametterblosts	Ametterblost	Ametterblosten	Amitterblostes	6.166159152984619
Korm	Kormes	Kormes	Korms	KormesKormes	Kormen	KormesYormes	2.63773250579834
Gerechselsätter	Gerechselsätters	Gerechselsätters	Gerechselsätter	GerechselsättersBes	Gerechselsätterus	GerechselsättersQ	7.0337443351745605
Krickung	Krickung	Krickung	Krickungen	Krickungkes	Krickungs	KrickungR	3.4582433700561523
Sterzstacht	Sterzstacht	Sterzstacht	Sterzstachtes	Sterzstachts	Sterzstacktes	SterzstacStes	4.700772762298584
Annersaum	Annersaumes	Annersaumes	Annersaums	AnnersaumesQnsaumes	AnnersaumesJn	Annersaumesés	4.989540100097656
Fütter	Fütters	Fütters	Fütter	FüttersBütes	Fütterses	Füttersés	3.224882125854492
Premt	Premtes	Premtes	Premt	Premten	Premts	Premttes	3.6545348167419434
Echtenschein	Echtenscheines	Echtenscheines	Echtenscheins	Echtenschein	EchtenscheinFes	Echtenscheinten	7.149355888366699
Kock	Kockes	Kockes	Kocks	KockesYocks	KockesKocks	KockesHocks	3.3796210289001465
Aldung	Aldung	Aldung	Aldungen	Aldunges	Aldungs	AldungO	2.7148730754852295
Seespreuggung	Seespreuggung	Seespreuggung	Seespreuggunges	Seespreuggungfes	SeespreuggungR	SeespreuggungO	5.431937217712402
Kritin	Kritin	Kritin	Kritins	Kritinnen	Kritines	Kritinfen	2.8851120471954346
Strautierin	Strautierin	Strautierin	Strautierinnen	Strautierins	Strautierinfs	Strautierids	5.150172233581543
Krosologin	Krosologin	Krosologin	Krosologinnen	Krosologins	Kkrosologin	Krosologkin	3.9064338207244873
Sterrigkeit	Sterrigkeit	Sterrigkeit	Sterrigkeiten	Sterrigkeitf	Sterrigkeits	SterrigkeitN	4.480134010314941
Scheife	Scheife	Scheife	Scheifen	Scheifes	Scheiffe	Scheifef	2.8381476402282715
Poridikier	Poridikiers	Poridikiers	Poridikieres	Poridikier	PoridikierPs	Poridikiertes	5.641895771026611
Köcherhand	Köcherhandes	Köcherhandes	Köcherhands	Köcherhand	KöcherhandesÜchs	Köcherhandesés	5.234620094299316
Gullsommoron	Gullsommorons	Gullsommorons	Gullsommorones	Gullsommoron	GullsommoronsYulls	GullsommoronsHuls	5.433624267578125
Baub	Baubes	Baubes	BaubesBaubes	BaubesLaubes	BaubesHaubes	Bäubes	2.7939443588256836
Goldsett	Goldsettes	Goldsettes	Goldsetts	Goldsett	Goldsetten	GoldsettesQs	4.66181755065918
Alkolier	Alkoliers	Alkoliers	Alkolieres	Alkolier	Alkolierso	AlkoliersA	4.0382080078125
Settar	Settars	Settars	Settares	Settar	SettarsBes	Settarses	3.813439130783081
Spinken	Spinkens	Spinkens	Spinkensés	Spinkens.s	SpinkensS	Spinken	3.515934705734253
Glinds	Glindses	Glindses	Glinds	GlindsesQlinds	Glindsses	Glindstes	3.862977981567383
Soppolat	Soppolats	Soppolats	Soppolates	Soppolaten	SoppolatIs	Soppolat	4.312954425811768
Minkerkotschoff	Minkerkotschoffes	Minkerkotschoffes	Minkerkotschoffs	Minkerkotschoff	Minkerkotschoffesqes	Minkerkotschoffüs	7.312237739562988
Aufag	Aufages	Aufages	Aufags	AufagesHufes	AufagesLufes	Aufageséf	3.1790878772735596
Petartung	Petartung	Petartung	Petartunkes	Petartungen	PetartungEn	Petartungs	3.747661590576172
Klotimit	Klotimits	Klotimits	Klotimiten	Klotimites	Klotimitsés	KlotimitsÜ	4.337752342224121
Geschatt	Geschattes	Geschattes	Geschatts	Geschatt	Geschatten	GeschattesH	4.541884899139404
Saufscheiter	Saufscheiters	Saufscheiters	Saufscheiter	SaufscheitersBaufs	SaufscPheiters	Saufscheiterus	5.562215328216553
Keiner	Keiners	Keiners	KeinersBes	KeinersLes	Keiner	Keinersos	3.1265547275543213
Prolotolys	Prolotolys	Prolotolys	Prolotolyses	Prolotolyss	Prolotolysses	Prolotolyden	4.813697338104248
Grabb	Grabbes	Grabbes	Grabbs	Grabbesrabes	Grabbesés	GrabbesLs	3.6332428455352783
Euliegater	Euliegaters	Euliegaters	Euliegater	EuliegatersBuli	EuliegaterEs	EuliegatersH	4.727296352386475
Bolbstoffe	Bolbstoffe	Bolbstoffe	Bolbstoffen	Bolbstoffes	Bolbstoffse	BolbstoffGe	4.091932773590088
Bohl	Bohles	Bohles	Bohls	BohlesBohles	BohlesYohles	Bohl	2.9643425941467285
Schlinkgewürter	Schlinkgewürters	Schlinkgewürters	Schlinkgewürter	SchlinkgewürtersBürtes	SchlinkgewürtersBürs	Schlinkgewürterus	6.8774285316467285
Auen	Auenes	Auenes	Auens	Auen	Auenen	Auenesées	3.3988454341888428
Artitid	Artitids	Artitids	Artitides	Artitidsxes	Artitidsés	ArtitidsGrten	3.5341923236846924
Anfurg	Anfurg	Anfurg	Anfurges	Anfurgen	Anfurgfes	Anfurgs	3.1824822425842285
Gerarbe	Gerarbe	Gerarbe	Gerarbes	Gerarben	GerarbeGs	Gerarbee	3.5741114616394043
Sagter	Sagters	Sagters	Sagter	SagtersBagtes	SagtersHagtes	Sagtern	3.600149631500244
Gerissie	Gerissie	Gerissie	Gerissies	GerissieGes	Gerissiefes	Gerissien	3.628754138946533
Enthim	Enthims	Enthims	Enthimes	Enthimses	EnthimsCes	Enthim	3.6632091999053955
Sprasenschatt	Sprasenschattes	Sprasenschattes	Sprasenschatt	Sprasenschatten	Sprasenschatts	Sprasenschattfes	6.529430866241455
Allidikatien	Allidikatien	Allidikatien	Allidikatiens	Allidikatienes	Allidikatienus	AllidikatiensHlidiens	5.263930320739746
Etten	Ettens	Ettens	EttensHtes	Ettenes	Ettensés	Etten	2.8493237495422363
Schlitum	Schlitums	Schlitums	Schlitumes	Schlitum	Schlitumsés	Schlitumös	3.9818649291992188
Flingspiel	Flingspieles	Flingspieles	Flingspiels	Flingspielesqles	FlingspielesZs	Flingspieltes	5.345340251922607
Falderatik	Falderatik	Falderatik	Falderatiks	Falderatiken	Falderatids	Falderatikfs	4.147310733795166
Beistel	Beistels	Beistels	Beistel	Beisteln	BeistelsBes	Beistelus	4.175823211669922
Fahrspalter	Fahrspalters	Fahrspalters	Fahrspalter	FahrspaltersZaltes	FahrspaltersHaltes	Fahrspaltersès	5.32047700881958
Kaut	Kaut	Kaut	Kautes	Kauten	KautesHaut	KautesKaut	3.1749558448791504
Hahlauferbing	Hahlauferbings	Hahlauferbings	Hahlauferbinges	Hahlauferbing	HahlauferbingsNes	HahlauferbingsBas	6.383315563201904
Sillstell	Sillstells	Sillstells	Sillstelles	Sillstell	Sillstelltes	Sillstellesqi	5.222659587860107
Klessen	Klessens	Klessens	Klessen	Klessensés	Klessens.s	KlessensUs	3.5536489486694336
Formaut	Formautes	Formautes	Formaut	Formauts	Formauten	Formautès	4.21249532699585
Blogrüng	Blogrünges	Blogrünges	Blogrüngs	Blogrüngesés	BlogrüngesÖl	Blogrüng	4.397799968719482
Berrum	Berrums	Berrums	Berrumes	BerrumsBes	BerrumBes	Berrumses	3.595595598220825
Fersticht	Fersticht	Fersticht	Ferstichtes	Ferstichts	Ferstichten	Ferstichtös	5.208129405975342
Brautt	Brauttes	Brauttes	Brautts	Brautt	Brautten	BrauttesBrautes	3.678792953491211
Stert	Stertes	Stertes	Sterts	Sterten	Stert	Stertesés	3.4009575843811035
Absiegschulde	Absiegschulde	Absiegschulde	Absiegschulden	Absiegschuldes	Absiegschuldec	Absiegschuldens	6.112329959869385
Prorie	Prorie	Prorie	Prories	Prorien	Pkrorie	PProrie	2.9184696674346924
Pronot	Pronoten	Pronoten	Pronotes	Pronots	Pronot	PronotenEn	4.105495452880859
Mahnion	Mahnion	Mahnion	Mahnions	Mahniones	Mahnionen	MahnionMs	3.339914083480835
Groffbryron	Groffbryrons	Groffbryrons	Groffbryrones	GroffbryronsBrorons	Groffbryron	GroffbryronsQfryrons	5.053075313568115
Primikonomaden	Primikonomadens	Primikonomadens	Primikonomaden	Primikonomadenten	Primikonomadensés	Primikonomadenes	6.554141998291016
Staule	Staule	Staule	Staulen	Staules	Staulte	StauleO	2.980464458465576
Bewäster	Bewästers	Bewästers	BewästersBes	Bewäster	BBewästers	BAewästers	4.004912853240967
Gäusen	Gäusens	Gäusens	GäusensGäus	GäusensUäus	Gäusensés	Gäusensms	3.5154306888580322
Kanalie	Kanalie	Kanalie	Kanalien	Kanalies	Kanallie	Kanaließ	3.167721748352051
Bentreun	Bentreunes	Bentreunes	Bentreuns	Bentreuntes	BentreunesB	BentreunesQ	4.869958400726318
Bienessel	Bienessel	Bienessel	Bienessels	Bienesseln	BienesselBs	BienesselsBies	4.498894214630127
Sprotschitzstechkamese	Sprotschitzstechkamese	Sprotschitzstechkamese	Sprotschitzstechkamesen	Sprotschitzstechkameses	Sprotschitzstechkamesse	Sprotschitzstechkämese	9.068387031555176
Bewelk	Bewelkes	Bewelkes	Bewelks	BewelkesBes	Bewelktes	BewelkesH	4.105352401733398
Allächen	Allächens	Allächens	AllächensQllls	Allächensés	AllächensH	Allächen	3.697042226791382
Steinschwöcker	Steinschwöckers	Steinschwöckers	SteinschwöckersLöckes	Steinschwöcker	SteinschwöckersWs	SteinschwöckersD	6.5578932762146
Sicher	Sichers	Sichers	SichersBiches	SichersLiches	SichersHiches	Sicher	3.3631701469421387
Arrontikalt	Arrontikaltes	Arrontikaltes	Arrontikalts	Arrontikalten	Arrontikalt	ArrontikaltesArron	6.159459114074707
Heckstell	Heckstelles	Heckstelles	Heckstells	Heckstell	Heckstellkes	HeckstellesH	5.578984260559082
Futzen	Futzens	Futzens	FutzensFutzes	FutzensHutzes	Futzen	Futzensés	3.4860434532165527
Auswoht	Auswohtes	Auswohtes	Auswoht	Auswohts	Auswöhtes	Auswohten	4.19642972946167
Kanke	Kanke	Kanke	Kanken	Kankes	Kankenken	KankeÄ	3.009965181350708
Hasther	Hasthers	Hasthers	Hasther	HasthersBas	HasthersHa	Hasthersos	3.6666531562805176
Absankierer	Absankierers	Absankierers	Absankierersos	Absankierer	AbsankierersUs	AbsankierersZs	5.268901824951172
Baben	Babens	Babens	BabensBabes	Babenes	Baben	Babensés	2.657555341720581
Abstollster	Abstollsters	Abstollsters	Abstollster	Abstollstern	Abstollsterus	AbstollstersZs	5.508272647857666
Arkionspiele	Arkionspiele	Arkionspiele	Arkionspielen	Arkionspieles	Arkionspielexes	orkionspiele	4.909773826599121
Pelkoner	Pelkoners	Pelkoners	PelkonersBes	Pelkoner	PelkonPers	Pelkonters	3.8564581871032715
Spinkation	Spinkation	Spinkation	Spinkations	Spinkatioén	Spinkationf	Spinkationes	4.431944370269775
Behrithon	Behrithons	Behrithons	Behrithones	Behrithon	BehrithonsBes	BehrithonBs	5.269242286682129
Fesestung	Fesestung	Fesestung	Fesestungen	Fesestungs	Fesestunos	FesestungR	4.376330375671387
Burserbing	Burserbings	Burserbings	Burserbinges	BurserbingsBurs	BurserbingsHes	Burserbing	5.375309944152832
Alkark	Alkarkes	Alkarkes	Alkarks	Alkarken	Alkarktes	AlkarkesY	4.598980903625488
Mens	Menses	Menses	Mens	Mensen	Mensses	MensMes	3.2029948234558105
Killenblätte	Killenblätte	Killenblätte	Killenblätten	Killenblätters	KKillenblätte	KWillenblätte	5.002427101135254
Elenekarte	Elenekarte	Elenekarte	Elenekarten	Elenekartes	Elenekaärte	Elenekartte	4.865179061889648
Genongesinne	Genongesinne	Genongesinne	Genongesinnes	Genongesinnen	Genongesinneus	Genongesinnte	4.997482776641846
Kleißer	Kleißers	Kleißers	Kleißer	KleißersUs	Kleißxers	Kleißersè	4.014188766479492
Streuker	Streukers	Streukers	Streuker	Streukerso	StreukersH	StreukersW	3.969075918197632
Mostel	Mostel	Mostel	Mostels	Mosteln	Mosteldes	Mosteles	3.7712490558624268
Eißensette	Eißensette	Eißensette	Eißensetten	Eißensettes	EEißensette	EißBensette	4.553504467010498
Ansköngung	Ansköngung	Ansköngung	Ansköngungs	AnsköngungR	AnsköngungC	Önsköngung	4.586141586303711
Abrackig	Abrackigs	Abrackigs	Abrackiges	Abrackig	AbrackigYs	Abrackigsés	5.149565696716309
Freibine	Freibine	Freibine	Freibinen	Freibines	Freibinne	Fkreibine	3.5679526329040527
Kähl	Kähles	Kähles	Kähls	Kählesqähles	KählesWähles	KählesYähles	2.7668943405151367
Krahbentmehr	Krahbentmehres	Krahbentmehres	Krahbentmehrs	Krahbentmehr	Krahbentmehren	Krahbentmehrfes	6.390307903289795
Praspert	Praspertes	Praspertes	Prasperts	Prasperttes	Prasperten	Praspert	5.3975911140441895
Schliebel	Schliebels	Schliebels	Schliebel	Schliebeln	Schliebeles	SchliebelsD	4.660311698913574
Schastab	Schastabes	Schastabes	Schastabs	SchastabesLs	Schastabesés	SchastabesH	4.776037693023682
Exigum	Exigums	Exigums	Exigumes	Exigumses	Exigumsés	ExigumsHes	3.1975231170654297
Gingschlittel	Gingschlittels	Gingschlittels	Gingschlittel	Gingschlittelskes	Gingschlittelsös	GingscPhlittels	6.4431891441345215
Mäte	Mäte	Mäte	Mäten	Mätes	MätenMäten	Mätre	1.9109307527542114
Kreißlauter	Kreißlauters	Kreißlauters	Kreißlauter	Kreißlautern	KreißlautersZs	Kreißlauterus	5.149203300476074
Freit	Freit	Freit	Freiten	Freits	Fkreit	Freitf	2.7532505989074707
Mietrauf	Mietraufes	Mietraufes	Mietraufs	Mietrauffes	MMietraufes	MVietraufes	4.002686977386475
Alblorin	Alblorin	Alblorin	Alblorins	Alblorinnen	Alblorinfen	Alblorinx	3.763441562652588
Bustelkortsaltung	Bustelkortsaltung	Bustelkortsaltung	Bustelkortsaltungs	BustelkortsaltungR	BustelTortsaltung	BustelkortsaltungE	6.789804935455322
Klerzwiegung	Klerzwiegung	Klerzwiegung	Klerzwiegungen	KlerzwiegungR	KlerzwiegunKl	KlerzwiegungO	5.441049098968506
Balle	Balle	Balle	Ballen	Balles	BallenBales	Ballße	2.595590114593506
Aulater	Aulaters	Aulaters	Aulater	AulatersBu	AulatersHu	Aulatersè	3.67099928855896
Hotogremst	Hotogremstes	Hotogremstes	Hotogremsts	Hotogremst	HotogremstesHoto	Hotogremsttes	5.4669952392578125
Belle	Belle	Belle	Bellen	Belles	BKelle	Bellße	2.551753282546997
Schlächter	Schlächters	Schlächters	Schlächter	SchlächtersBs	SchlächtersS	SchlächtersW	4.983859539031982
Arbation	Arbation	Arbation	Arbations	Arbationen	ArbationEn	Arbationf	3.4014103412628174
Alistenalbeit	Alistenalbeit	Alistenalbeit	Alistenalbeiten	Alistenalbeitf	Alistenalbeits	AlistenalbeitN	5.493664741516113
Besschutz	Besschutzes	Besschutzes	Besschutz	BesschutzesBs	BesschutzesQ	BesschutzesH	4.645190715789795
Beserge	Beserge	Beserge	Besergen	Beserges	Besergens	BKeserge	3.520728588104248
Mohorimon	Mohorimons	Mohorimons	Mohorimon	Mohorimones	MohorimonsBos	Mohorimonsés	4.64727783203125
Schnoffglüsetung	Schnoffglüsetung	Schnoffglüsetung	Schnoffglüsetungs	SchnoffglüsetungR	ScSnoffglüsetung	Scqnoffglüsetung	6.608181953430176
Spuszenscheit	Spuszenscheit	Spuszenscheit	Spuszenscheiten	SpuszenscTheit	Spuszenscvheit	Spuszenscheitf	5.334178447723389
Stipf	Stipfes	Stipfes	Stipfs	Stipfesés	StipfesLs	Stipffes	3.397477388381958
Flung	Flung	Flung	Flungen	Flunges	Flünges	Flunos	2.4679808616638184
Hupfe	Hupfe	Hupfe	Hupfen	Hupfes	Hupfens	HupfeH	2.8884568214416504
Schwieße	Schwieße	Schwieße	Schwießen	Schwießes	SchwießeLs	SchwießeP	3.7560415267944336
Fagen	Fagens	Fagens	Fagen	Fagenes	FagensHages	Fagenns	3.452364206314087
Kaufang	Kaufanges	Kaufanges	Kaufangs	Kaufang	Kaufänges	KaufangesLs	4.107298374176025
Ableger	Ablegers	Ablegers	Ableger	AblegersBAbls	Ablegersés	AblegersH	3.7382664680480957
Klahne	Klahne	Klahne	Klahnen	Klahnten	Klahnes	KlahneÄ	2.8997819423675537
Hallkrotenkas	Hallkrotenkases	Hallkrotenkases	Hallkrotenkasses	Hallkrotenkas	Hallkrotenkastes	Hallkkrotenkases	6.127813339233398
Attentors	Attentorses	Attentorses	Attentors	Attentorsses	AttentorsesQ	Attentorsesè	4.790693759918213
Bleusenker	Bleusenkers	Bleusenkers	BleusenkersBles	Bleusenker	BleusenkersZs	Bleusenkerses	5.146528720855713
Gliskenlätter	Gliskenlätters	Gliskenlätters	Gliskenlätter	GliskenlättersBls	Gliskenlätterus	GliskenlätterÜs	5.837234973907471
Parkinatogurm	Parkinatogurms	Parkinatogurms	Parkinatogurm	Parkinatogurmes	Parkinatogurmen	Parkinatogurmds	6.478565216064453
Monontrit	Monontrits	Monontrits	Monontrites	Monontriten	MonontrMits	Monontrvits	4.3015899658203125
Blaturen	Blaturens	Blaturens	Blaturenes	Blaturensés	Blaturtens	BlaturensH	3.8258864879608154
Kanterspieler	Kanterspielers	Kanterspielers	Kanterspieler	KanterspielersBas	Kanterspielersos	KanterspielersWs	5.823364734649658
Kanan	Kanans	Kanans	Kananes	Kanan	Kanantes	KananesKan	3.3857927322387695
Bemahlseche	Bemahlseche	Bemahlseche	Bemahlsechen	Bemahlseches	BemahlsecKhe	Bemahlsecheè	5.333057880401611
Sätze	Sätze	Sätze	Sätzen	SätzeQe	Sätzte	SätzeQen	2.216409206390381
Sergnöte	Sergnöte	Sergnöte	Sergnöten	Sergnötes	Sergnötte	SergnöteLs	3.7148876190185547
Seglung	Seglung	Seglung	Seglunges	SeglunMes	Seglungen	Seglungs	3.2408018112182617
Mirtschoff	Mirtschoffes	Mirtschoffes	Mirtschoffs	Mirtschoff	Mirtschofftes	Mirtschofffes	5.494223117828369
Korsen	Korsens	Korsens	KorsensKors	KorsensHors	Korsensérs	Korsen	3.145832061767578
Hörklaft	Hörklaft	Hörklaft	Hörklaftes	Hörklafts	Hörklaften	Hörklaftf	3.755549907684326
Blösen	Blösens	Blösens	BlösensBlös	BlösenBlös	Blösensés	Blösensös	3.1028366088867188
Fegrauchen	Fegrauchens	Fegrauchens	FegrauchensFes	Fegrauchen	Fegrauchensés	FegrauchensHes	5.196411609649658
Amite	Amite	Amite	Amiten	Amites	Amitte	Amitre	2.861281394958496
Aufworger	Aufworgers	Aufworgers	Aufworger	Aufworgerso	AufworgersH	AufworgersW	4.581389904022217
Pilegsting	Pilegstings	Pilegstings	Pilegstinges	Pilegsting	Pfilegstings	PPilegstings	4.7383012771606445
Arsostand	Arsostandes	Arsostandes	Arsostands	Arsostanden	Arsostand	ArsostandesArs	5.21509313583374
Phern	Phernes	Phernes	Pherns	Phern	PhernesPhes	Pherneséhes	3.9505841732025146
Strittung	Strittung	Strittung	Strittungen	StrittungEn	Strittungs	StrittungR	3.566866874694824
Sammung	Sammung	Sammung	Sammunges	Sammungen	Sammungn	SammungI	3.094709634780884
Senenensensolbe	Senenensensolbe	Senenensensolbe	Senenensensolben	Senenensensolbes	Senenensensolbxe	SenenensensolbeN	6.302639007568359
Ambeisen	Ambeisens	Ambeisens	AmbeisensQes	Ambeisenes	Ambeisens.s	Ambeisen	4.197439670562744
Killarmatikeiser	Killarmatikeisers	Killarmatikeisers	Killarmatikeiser	KillarmatikeisersQ	KillarmatikeisersH	KillarmatikeisersT	6.8725361824035645
Horetenbeminsar	Horetenbeminsars	Horetenbeminsars	Horetenbeminsares	Horetenbeminsar	Horetenbeminsarsdes	HoretenbeminsarHs	7.9543890953063965
Firger	Firgers	Firgers	FirgersBirges	FirgersHirges	FirgersLirges	Firgersés	3.226428508758545
Abfölf	Abfölfes	Abfölfes	Abfölfs	Abfölfesés	Abfölffes	Abfölfesq	3.369584083557129
Klanone	Klanone	Klanone	Klanonen	Klanones	Klanonenven	Klanonten	3.3593921661376953
Stabikate	Stabikate	Stabikate	Stabikaten	Stabikates	Stabikatte	Stabikatex	4.111687660217285
Aberbard	Aberbardes	Aberbardes	Aberbards	Aberbarden	Aberbard	AberbardeLs	5.419949531555176
Abbenitul	Abbenituls	Abbenituls	Abbenitul	Abbenitules	AbbenitulsQes	AbbenitulsAbbbes	4.715266704559326
Füger	Fügers	Fügers	FügersBüges	FügersÜüges	Füger	FügerFüges	3.156277894973755
Amiditan	Amiditans	Amiditans	Amiditanes	Amiditan	Amiditansés	AmiditansA	4.142361640930176
